,Name,Total,Singles,Doubles
0,"SABALENKA, ARYNA","7,369,635","7,362,685","6,950"
1,"GAUFF, COCO","5,557,372","4,903,882","653,490"
2,"SWIATEK, IGA","5,455,686","5,455,686",
3,"RYBAKINA, ELENA","4,695,437","4,631,334","64,103"
4,"VONDROUSOVA, MARKETA","4,242,953","4,104,203","138,750"
5,"PEGULA, JESSICA","4,176,912","3,471,367","653,490"
6,"MUCHOVA, KAROLINA","2,804,438","2,796,338","8,100"
7,"JABEUR, ONS","2,725,489","2,706,604","18,885"
8,"KVITOVA, PETRA","2,436,381","2,436,381",
9,"KEYS, MADISON","2,356,458","2,339,898","16,560"
10,"SAKKARI, MARIA","2,210,895","2,205,621","5,274"
11,"HADDAD MAIA, BEATRIZ","1,991,822","1,659,666","332,156"
12,"KREJCIKOVA, BARBORA","1,974,093","1,444,599","529,494"
13,"OSTAPENKO, JELENA","1,821,538","1,602,108","197,006"
14,"AZARENKA, VICTORIA","1,715,267","1,435,758","279,509"
15,"MERTENS, ELISE","1,660,488","1,117,130","543,358"
16,"LINETTE, MAGDA","1,633,753","1,438,007","195,746"
17,"BENCIC, BELINDA","1,601,928","1,551,101","50,827"
18,"GARCIA, CAROLINE","1,515,577","1,437,515","78,062"
19,"CIRSTEA, SORANA","1,459,955","1,459,955",
20,"SVITOLINA, ELINA","1,457,493","1,457,493",
21,"ALEXANDROVA, EKATERINA","1,369,316","1,269,365","99,951"
22,"KASATKINA, DARIA","1,366,367","1,333,062","33,305"
23,"KUDERMETOVA, VERONIKA","1,348,131","1,155,918","192,213"
24,"SAMSONOVA, LIUDMILA","1,322,086","1,138,793","175,543"
25,"WANG, XINYU","1,239,289","823,102","416,187"
26,"VEKIC, DONNA","1,238,901","1,179,564","59,337"
27,"BOUZKOVA, MARIE","1,201,799","1,000,852","200,947"
28,"ZHENG, QINWEN","1,151,037","1,151,037",
29,"TREVISAN, MARTINA","1,135,189","1,070,456","64,733"
30,"PLISKOVA, KAROLINA","1,061,629","1,013,744","47,885"
31,"POTAPOVA, ANASTASIA","1,060,767","987,033","73,734"
32,"PERA, BERNARDA","1,056,196","891,525","156,921"
33,"SINIAKOVA, KATERINA","1,037,431","487,186","550,245"
34,"KALININA, ANHELINA","1,034,479","945,293","89,186"
35,"TOWNSEND, TAYLOR","1,030,330","544,683","429,223"
36,"FERNANDEZ, LEYLAH","1,026,988","684,958","334,280"
37,"KOSTYUK, MARTA","1,011,969","746,753","231,216"
38,"HUNTER, STORM","983,088","397,601","566,933"
39,"MARTIC, PETRA","973,136","951,876","21,260"
40,"TSURENKO, LESIA","879,197","879,197",
41,"HSIEH, SU-WEI","874,834","52,370","805,364"
42,"COLLINS, DANIELLE","856,429","751,601","104,828"
43,"ZHU, LIN","842,487","765,051","77,436"
44,"BEGU, IRINA-CAMELIA","835,407","753,906","81,501"
45,"KENIN, SOFIA","814,819","766,167","48,652"
0,"BRONZETTI, LUCIA","803,628","769,515","34,113"
1,"GRACHEVA, VARVARA","800,934","764,755","36,179"
2,"SIEGEMUND, LAURA","791,053","454,009","333,044"
3,"PAVLYUCHENKOVA, ANASTASIA","769,463","689,118","80,345"
4,"ANDREESCU, BIANCA","758,434","688,424","9,010"
5,"STEPHENS, SLOANE","748,591","724,801","23,790"
6,"SHERIF, MAYAR","724,391","652,014","72,377"
7,"DOLEHIDE, CAROLINE","723,848","525,806","198,042"
8,"STEARNS, PEYTON","721,466","650,670","70,796"
9,"SCHMIEDLOVA, ANNA KAROLINA","716,919","708,213","8,706"
10,"PARKS, ALYCIA","714,255","498,012","209,143"
11,"BLINKOVA, ANNA","708,188","660,253","47,935"
12,"SORRIBES TORMO, SARA","705,028","550,029","154,999"
13,"STRYCOVA, BARBORA","690,011","230,921","443,490"
14,"COCCIARETTO, ELISABETTA","680,627","643,695","36,932"
15,"PUTINTSEVA, YULIA","675,375","617,857","57,518"
16,"FRUHVIRTOVA, LINDA","671,941","610,925","61,016"
17,"PAOLINI, JASMINE","668,675","597,249","71,426"
18,"ZHANG, SHUAI","660,219","457,267","188,398"
19,"SASNOVICH, ALIAKSANDRA","655,551","582,922","72,629"
20,"BUCSA, CRISTINA","655,139","576,691","78,448"
21,"ANDREEVA, MIRRA","652,857","637,283","15,574"
22,"GIORGI, CAMILA","650,880","650,880",
23,"BADOSA, PAULA","634,235","588,795","45,440"
24,"WANG, XIYU","622,022","584,854","37,168"
25,"NOSKOVA, LINDA","610,308","566,492","43,816"
26,"TEICHMANN, JIL","598,302","549,801","48,501"
27,"BOGDAN, ANA","589,613","549,302","40,311"
28,"DAVIS, LAUREN","586,605","557,726","28,879"
29,"DABROWSKI, GABRIELA","586,596",,"542,867"
30,"MARIA, TATJANA","583,094","526,056","57,038"
31,"CORNET, ALIZÉ","582,260","533,004","44,256"
32,"PODOROSKA, NADIA","577,083","537,910","39,173"
33,"LIU, CLAIRE","576,084","555,152","20,932"
34,"BONDAR, ANNA","548,610","421,788","126,822"
35,"OSORIO, CAMILA","545,955","518,693","27,262"
36,"FRECH, MAGDALENA","538,702","534,752","3,950"
37,"BOULTER, KATIE","532,920","514,170","11,000"
38,"MASAROVA, REBEKA","529,716","486,812","42,904"
39,"RAKHIMOVA, KAMILLA","526,299","469,454","56,845"
40,"AVANESYAN, ELINA","519,399","488,080","31,319"
41,"TOMOVA, VIKTORIYA","518,373","501,167","17,206"
42,"ROUTLIFFE, ERIN","518,259","8,737","505,522"
43,"PARRY, DIANE","508,245","449,705","53,539"
44,"BUREL, CLARA","503,221","477,851","20,370"
45,"NAVARRO, EMMA","498,089","463,806","34,283"
0,,"494,838","386,947","107,891"
1,,"492,955","492,258",697
2,,"490,592","482,092","8,500"
3,,"484,699","457,858","26,841"
4,,"483,501","386,918","96,583"
5,,"480,557","455,476","25,081"
6,,"477,555","148,811","323,744"
7,,"475,615","475,180",435
8,,"474,440","461,066","13,374"
9,,"472,550","459,030","13,520"
10,,"462,097","435,590","26,507"
11,,"459,771","446,471","13,300"
12,,"453,830","2,585","320,884"
13,,"446,345","432,416","13,929"
14,,"428,227","217,174","211,053"
15,,"427,602","418,896","8,706"
16,,"424,102","23,295","362,253"
17,,"417,515","395,309","22,206"
18,,"416,555","402,867","13,688"
19,,"416,487","407,156","9,331"
20,,"402,060","386,604","6,727"
21,,"401,685","355,250","46,435"
22,,"396,277","390,653","5,624"
23,,"385,489","357,677","27,812"
24,,"383,692",,"383,692"
25,,"382,309","362,412","15,897"
26,,"381,770","44,275","304,395"
27,,"380,929","347,231","33,698"
28,,"379,807","4,560","249,247"
29,,"379,183","317,417","28,987"
30,,"374,638","351,572","23,066"
31,,"368,954","291,329","77,625"
32,,"368,592","333,464","35,128"
33,,"367,296","351,047","16,249"
34,,"360,420","328,550","31,870"
35,,"355,309",,"212,755"
36,,"353,423","353,423",
37,,"348,739",,"306,960"
38,,"348,267","318,114","30,153"
39,,"347,280","346,900",380
40,,"344,933","6,860","324,519"
41,,"344,932","340,932",
42,,"338,658","302,340","29,218"
43,,"337,058","313,617","23,441"
44,,"336,731","293,003","43,727"
45,,"334,462","234,937","99,525"
0,"HRUNCAKOVA, VIKTORIA","332,168","295,753","36,415"
1,"SHNAIDER, DIANA","329,692","326,613","3,079"
2,"HIBINO, NAO","327,951","312,777","15,174"
3,"BONAVENTURE, YSALINE","323,740","298,811","24,929"
4,"MANDLIK, ELIZABETH","319,248","307,323","11,925"
5,"SCHUURS, DEMI","317,338","12,848","279,161"
6,"WOZNIACKI, CAROLINE","314,778","314,778",
7,"ZIDANSEK, TAMARA","311,596","289,089","22,507"
8,"DANILOVIC, OLGA","309,392","304,790","4,602"
9,"SUTJIADI, ALDILA","307,251",,"237,151"
10,"WALTERT, SIMONA","301,051","297,309","3,742"
11,"JEANJEAN, LEOLIA","298,619","281,506","12,113"
12,"STEFANINI, LUCREZIA","295,802","294,802","1,000"
13,"FRUHVIRTOVA, BRENDA","293,404","276,504","16,900"
14,"CHAN, HAO-CHING","291,326","2,075","263,197"
15,"SHYMANOVICH, IRYNA","283,211","190,582","92,628"
16,"MONTGOMERY, ROBIN","280,238","233,860","39,278"
17,"DANILINA, ANNA","279,218","9,797","158,367"
18,"ANDREEVA, ERIKA","278,186","262,067","16,119"
19,"PIGOSSI, LAURA","278,093","272,008","6,085"
20,"BOLSOVA , ALIONA","277,759","227,590","50,169"
21,"RISKE-AMRITRAJ, ALISON","277,604","250,461","27,143"
22,"LYS, EVA","276,245","276,245",
23,"MLADENOVIC, KRISTINA","273,944","201,674","63,541"
24,"STEVANOVIC, NATALIJA","260,041","251,980","8,061"
25,"SAVILLE, DARIA","255,889","218,208","37,681"
26,"VICKERY, SACHIA","255,301","254,172","1,129"
27,"UCHIJIMA, MOYUKA","254,932","230,603","24,329"
28,"WATSON, HEATHER","252,432","186,516","58,166"
29,"BJORKLUND, MIRJAM","249,543","249,163",380
30,"YUAN, YUE","246,395","241,092","5,303"
31,"CHAN, LATISHA","245,872",,"219,818"
32,"BOUZAS MANEIRO, JESSICA","242,495","240,713","1,782"
33,"DODIN, OCEANE","240,846","240,846",
34,"PAPAMICHAIL, DESPINA","238,081","219,394","18,686"
35,"RADUCANU, EMMA","237,627","237,627",
36,"OLMOS, GIULIANA","236,974","2,860","204,285"
37,"BASSOLS RIBERA, MARINA","232,130","229,350","2,780"
38,"YANG, ZHAOXUAN","231,393",,"219,089"
39,"SWAN, KATIE","229,244","228,364",880
40,"MUHAMMAD, ASIA","229,012","68,693","142,819"
41,"MIYAZAKI, YURIKO LILY","227,666","224,004","3,662"
42,"FOURLIS, JAIMEE","223,418","204,143","14,721"
43,"ARANGO, EMILIANA","216,589","213,925","2,664"
44,"VANDEWEGHE, COCO","215,466","192,316","23,150"
45,"TIG, PATRICIA MARIA","212,609","212,572",37
0,,"212,509","211,533",975
1,,"208,974",,"133,374"
2,,"206,143","193,843","12,300"
3,,"200,323","200,171",152
4,,"197,413","85,115","112,298"
5,,"197,281","183,608","13,673"
6,,"194,500","179,105","15,395"
7,,"193,504","184,526","8,978"
8,,"192,294","192,294",
9,,"189,377","187,193","2,184"
10,,"184,105","177,672","6,433"
11,,"181,021","179,406","1,614"
12,,"180,656","157,138","23,518"
13,,"180,103","177,699","2,403"
14,,"177,498","7,650","169,848"
15,,"176,882","176,730",152
16,,"175,628","175,628",
17,,"171,928","4,675","141,424"
18,,"168,939","168,533",406
19,,"168,456","158,631","9,824"
20,,"166,626","144,798","21,828"
21,,"165,974","165,822",152
22,,"165,796","165,796",
23,,"163,387","163,285",101
24,,"163,203","149,576","13,627"
25,,"159,914","28,840","131,074"
26,,"159,846","9,590","150,256"
27,,"157,723","154,394","3,328"
28,,"156,785","149,358","7,427"
29,,"154,502","154,502",
30,,"153,583","141,389","12,194"
31,,"151,798","137,418","9,380"
32,,"151,454","147,994","3,459"
33,,"150,431","135,514","14,916"
34,,"149,936","144,346","5,590"
35,,"148,063","146,063","2,000"
36,,"146,343","2,075","144,268"
37,,"144,734","136,834","7,900"
38,,"141,474","138,636","2,838"
39,,"140,857","4,000","136,857"
40,,"140,820","127,373","13,447"
41,,"139,406","1,626","129,051"
42,,"137,302","59,880","77,422"
43,,"135,848","135,848",
44,,"135,838","135,560",278
45,,"133,934","126,729","7,205"
0,,"133,333","133,333",
1,,"132,186","120,239","11,946"
2,,"132,033","130,935","1,098"
3,,"131,990","101,683","30,307"
4,,"128,019","120,164","7,854"
5,,"127,490","126,512",978
6,,"127,402","120,061","7,341"
7,,"127,066","1,270","125,796"
8,,"126,883",,"122,329"
9,,"126,497","123,486","3,011"
10,,"125,049","122,533","2,515"
11,,"122,969","121,685","1,284"
12,,"121,806","121,806",
13,,"119,814",,"119,814"
14,,"118,995","115,693","3,302"
15,,"117,599","112,031","5,568"
16,,"115,890",,"115,890"
17,,"114,163","112,748","1,415"
18,,"114,090","105,155","8,934"
19,,"113,681",,"109,681"
20,,"111,886","110,706","1,180"
21,,"110,722","103,934","6,788"
22,,"109,341","98,230","11,110"
23,,"108,837","91,915","16,922"
24,,"108,193","107,689",504
25,,"107,091","106,863",228
26,,"106,036","88,737","17,299"
27,,"105,920","103,745","2,175"
28,,"105,000","93,347","11,653"
29,,"103,491","97,110","6,381"
30,,"102,315","99,579","2,736"
31,,"101,767","44,812","56,955"
32,,"101,473","4,326","97,147"
33,,"101,465","95,807","5,658"
34,,"101,337","95,238","6,098"
35,,"101,242",,"92,688"
36,,"100,694","96,198","4,495"
37,,"100,551","98,522","2,028"
38,,"100,464","88,576","11,888"
39,,"100,073","100,073",
40,,"95,789",,"91,235"
41,,"94,889","2,860","92,029"
42,,"93,443","35,128","58,315"
43,,"92,185","89,054","3,131"
44,,"91,486","90,774",712
45,,"91,238","91,238",
0,"JAKUPOVIC, DALILA","90,500","73,173","17,327"
1,"JONES, MAKENNA","89,606","46,630","42,976"
2,"NEEL, INGRID","89,127",600,"88,527"
3,"NICHOLLS, OLIVIA","88,576",,"56,576"
4,"EALA, ALEXANDRA","85,992","83,915","2,077"
5,"MARTINS, INGRID","85,189","2,336","82,853"
6,"MAKAROVA, EKATERINA","84,590","81,562","3,028"
7,"SONMEZ, ZEYNEP","84,299","84,147",152
8,"TIKHONOVA, ANASTASIA","83,503","70,102","13,401"
9,"ASTAKHOVA, DARYA","83,171","80,614","2,557"
10,"BENOIT, MARIE","82,786","80,750","2,036"
11,"SANTAMARIA, SABRINA","79,777",,"79,777"
12,"VON DEICHMANN, KATHINKA","79,578","79,009",569
13,"TAN, HARMONY","78,527","78,527",
14,"SAVINYKH, VALERIA","78,159","77,729",430
15,"WU, FANG-HSIEN","77,628",,"77,628"
16,"VICENS MAS, ROSA","77,329","76,293","1,036"
17,"ALVES, CAROLINA","76,515","73,307","3,208"
18,"BURILLO ESCORIHUELA, IRENE","75,902","73,910","1,992"
19,"HAVLICKOVA, LUCIE","75,187","72,583","2,603"
20,"BULGARU, MIRIAM","74,902","74,800",101
21,"ZARAZUA, RENATA","73,922","61,106","12,816"
22,"INGLIS, MADDISON","70,331","51,286","1,621"
23,"HESSE, AMANDINE","69,519","64,716","4,803"
24,"STARODUBTSEVA, YULIIA","69,006","62,288","6,718"
25,"ORMAECHEA, PAULA","68,122","67,368",754
26,"GAMIZ, ANDREA","67,312","14,336","52,976"
27,"PATTINAMA KERKHOVE, LESLEY","67,158","64,616","2,542"
28,"KULIKOV, ANGELA","64,076",,"64,076"
29,"CADANTU-IGNATIK, ALEXANDRA","64,072","62,768","1,304"
30,"KESSLER, MCCARTNEY","63,481","59,682","3,799"
31,"LUMSDEN, MAIA","63,442","5,712","57,729"
32,"ALARIO, MIRELLA","61,728",,
33,"KAWA, KATARZYNA","61,625","48,343","13,282"
34,"BARNETT, ALICIA","61,576",,"57,576"
35,"CABRERA, LIZETTE","61,107","32,433","11,250"
36,"DMITRUK, KRISTINA","60,208","57,677","2,531"
37,"HOVDE, LIV","59,371","59,143",228
38,"CHWALINSKA, MAJA","59,316","54,289","5,027"
39,"KAJI, HARUKA","58,605","58,605",
40,"DETIUC, ANASTASIA","56,759",,"56,759"
41,"MELNIKOVA, MARINA","56,500","56,500",
42,"BANDECCHI, SUSAN","56,337","55,413",924
43,"BROGAN, ANNA","56,280","56,280",
44,"PITER, KATARZYNA","55,482",,"55,482"
45,"ROSATELLO, CAMILLA","55,453","32,704","22,749"
0,"APPLETON, EMILY","54,791","29,772","25,018"
1,"HATOUKA, YULIYA","53,894","51,371","2,523"
2,"HERCOG, POLONA","53,420","53,420",
3,"CHONG, EUDICE","51,363","42,368","8,995"
4,"DZALAMIDZE, NATELA","51,161",,"51,161"
5,"KARATANTCHEVA, SESIL","50,962","50,265",697
6,"SHINIKOVA, ISABELLA","50,847","47,251","3,595"
7,"CEPELOVA, JANA","50,780","50,780",
8,"LOEB, JAMIE","50,647","26,736","23,910"
9,"LAMENS, SUZAN","50,569","45,600","4,968"
10,"MARTINEZ CIREZ, CARLOTA","50,213","49,755",458
11,"WURTH, TARA","48,729","46,687","2,042"
12,"ROUVROY, MARGAUX","48,640","46,017","2,623"
13,"AIAVA, DESTANEE","47,725","41,530","6,195"
14,"ZUGER, JOANNE","46,662","46,662",
15,"SILVA, EDEN","46,586","36,052","10,533"
16,"HULE, PETRA","46,068","30,617","15,451"
17,"VEDDER, EVA","45,623","36,629","8,994"
18,"BOZOVIC, ALEXANDRA","45,320","27,864","17,456"
19,"SISKOVA, ANNA","44,762","18,940","25,821"
20,"HOBGARSKI, KATHARINA","44,722","43,084","1,638"
21,"THANDI, KARMAN","44,630","43,794",836
22,"MENDEZ, SEONE","44,189","42,186","2,003"
23,"SCHOOFS, BIBIANE","43,584","21,750","21,834"
24,"TJANDRAMULIA, OLIVIA","43,528","10,401","33,127"
25,"ERJAVEC, VERONIKA","42,874","33,832","9,042"
26,"GORGODZE, EKATERINE","42,549","33,765","8,783"
27,"KORNEEVA, ALINA","42,432","37,659","4,773"
28,"STRAKHOVA, VALERIYA","41,726","23,936","17,789"
29,"GLEASON, QUINN","41,234","10,978","30,256"
30,"HIVES, ZOE","40,881","40,881",
31,"HOSOGI, SAKURA","40,671","39,458","1,213"
32,"DOI, MISAKI","39,222","39,222",
33,"LECHEMIA, ELIXANE","38,532",142,"28,390"
34,"SAKELLARIDI, SAPFO","38,450","26,265","12,185"
35,"OSUIGWE, WHITNEY","38,365","33,936","4,429"
36,"GOVORTSOVA, OLGA","38,244","38,244",
37,"JONES, FRANCESCA","38,213","38,213",
38,"NAITO, YUKI","37,891","33,512","4,379"
39,"TOPALOVA, GERGANA","37,737","35,417","2,319"
40,"RUZIC, ANTONIA","37,675","36,535","1,140"
41,"FUNG, STACEY","37,566","35,733","1,833"
42,"LANSERE, SOFYA","36,794","20,832","15,961"
43,"MORATELLI, ANGELICA","36,702","13,874","22,828"
44,"TUBELLO, ALICE","36,052","25,365","10,687"
45,"ANSHBA, AMINA","35,113","12,728","22,385"
0,,"34,753","34,139",614
1,,"34,500","34,500",
2,,"34,475","29,919","4,556"
3,,"34,309","33,659",650
4,,"34,181","32,953","1,227"
5,,"34,045","33,817",228
6,,"33,878","28,206","5,672"
7,,"33,854","23,356","10,498"
8,,"33,851","30,251","3,600"
9,,"33,846","31,133","2,712"
10,,"33,699","33,076",623
11,,"33,691","29,528","4,163"
12,,"33,669","30,930","2,739"
13,,"33,632","18,502","15,130"
14,,"33,505","29,723","3,781"
15,,"33,049","32,377",672
16,,"33,031","32,433",598
17,,"32,629","7,384","25,245"
18,,"31,389","28,809","2,580"
19,,"31,138","24,649","6,488"
20,,"30,886","29,131","1,754"
21,,"30,837","24,014","6,823"
22,,"30,834","27,651","3,183"
23,,"30,629","20,061","10,568"
24,,"30,478","27,751","2,726"
25,,"30,337","22,192","8,145"
26,,"30,182","29,105","1,077"
27,,"30,100","29,659",441
28,,"29,931","27,615","2,316"
29,,"29,761","29,283",478
30,,"29,642","25,386","4,255"
31,,"29,521","26,224","3,297"
32,,"29,471","29,127",344
33,,"29,299","17,245","12,053"
34,,"29,060","22,151","6,908"
35,,"28,939","18,102","10,837"
36,,"28,923","24,959","3,964"
37,,"28,614","19,427","9,187"
38,,"28,451","15,646","12,804"
39,,"28,245","18,120","10,125"
40,,"28,161","21,435","6,726"
41,,"27,931","24,858","3,073"
42,,"27,757","3,485","19,272"
43,,"27,596","20,418","7,177"
44,,"27,236",,"27,236"
45,,"27,063","25,410","1,653"
0,"STAKUSIC, MARINA","26,919","20,994","5,925"
1,"CAPURRO TABORDA, MARTINA","26,876","25,338","1,538"
2,"TARARUDEE, LANLANA","26,856","25,190","1,666"
3,"SÁNCHEZ, ANA SOFIA","26,807","24,743","2,064"
4,"LEPCHENKO, VARVARA","26,748","26,748",
5,"NAHIMANA, SADA","26,475","22,937","3,538"
6,"HUI, KATHERINE","26,292","24,806","1,486"
7,"SALKOVA, DOMINIKA","26,215","17,269","8,945"
8,"MALECKOVA, JESIKA","25,707","15,378","10,329"
9,"LIZARAZO, YULIANA","25,623","6,966","18,657"
10,"YASHINA, EKATERINA","25,404","12,654","12,749"
11,"DARTRON, EMELINE","25,369","23,573","1,795"
12,"PEREZ GARCIA, MARIA PAULINA","25,264","3,844","21,420"
13,"FITA BOLUDA, ANGELA","25,106","22,010","3,096"
14,"HAN, XINYUN","24,940","1,270","19,116"
15,"RADIVOJEVIC, LOLA","24,884","23,054","1,829"
16,"PARNABY, ALANA","24,744","10,358","5,656"
17,"COLLINS, ALI","24,443",,"24,443"
18,"DIATCHENKO, VITALIA","24,370","24,091",278
19,"ANDRIANJAFITRIMO, TESSAH","24,365","14,779","9,586"
20,"PIGATO, LISA","24,363","21,770","2,593"
21,"GUO, HANYU","24,294","12,757","11,537"
22,"MIRZA, SANIA","24,112",,"24,112"
23,"PLIPUECH, PEANGTARN","23,783","15,751","8,032"
24,"KAWAGUCHI, NATSUMI","23,762","19,668","4,094"
25,"AMARIEI, ILINCA","23,663","19,828","3,835"
26,"PARK, SOHYUN","23,461","20,197","3,264"
27,"HELG?, MALENE","23,344","22,039","1,305"
28,"PAPADAKIS, LENA","23,163","19,634","3,528"
29,"KINGSLEY, RAVEENA","23,090","22,806",284
30,"CHRISTIAN, KAITLYN","22,822",,"22,822"
31,"PEDONE, GIORGIA","22,817","19,162","3,655"
32,"PRISACARIU, ANDREEA","22,804","19,083","3,721"
33,"LACY, ISABELLE","22,685","22,291",394
34,"RADANOVIC, DEJANA","22,581","21,771",810
35,"SIERRA, SOLANA","22,389","21,569",820
36,"STRUPLOVA, JULIE","22,334","19,780","2,554"
37,"HU, VICTORIA","22,325","19,557","2,768"
38,"GAO, XINYU","22,208","20,474","1,734"
39,"VAN DER HOEK, ROSALIE","22,186",152,"22,033"
40,"DINU, CRISTINA","21,926","17,219","4,706"
41,"LAHEY, ASHLEY","21,896","15,019","6,877"
42,"VISMANE, DANIELA","21,861","14,767","7,094"
43,"CORTEZ LLORCA, LUCIA","21,846","17,806","4,039"
44,"SEWING, SOFIA","21,836","9,543","12,292"
45,"COLMEGNA, MARTINA","21,794","18,815","2,979"
0,"LODIKOVA, DARIA","21,794","18,746","3,048"
1,"BUYUKAKCAY, CAGLA","21,548","19,640","1,907"
2,"DUERST, JENNY","21,498","14,306","7,192"
3,"COSTOULAS, SOFIA","21,222","16,634","4,587"
4,"WEI, SIJIA","21,208","18,114","3,093"
5,"GARCIA PEREZ, GEORGINA","20,775","14,275","6,499"
6,"IATCENKO, POLINA","20,542","17,887","2,654"
7,"ITO, AOI","20,490","16,173","4,317"
8,"BHOSALE, RUTUJA","20,109","14,470","5,639"
9,"MARCINKEVICA, DIANA","19,944","13,434","6,510"
10,"HAAS, BARBARA","19,926","19,825",101
11,"HEWITT, DALAYNA","19,347","11,919","7,428"
12,"KUZMOVA, KATARINA","19,163","15,755","3,407"
13,"BOSKOVIC, LEA","19,152","18,114","1,038"
14,"SOBOLEVA, ANASTASIYA","19,098","17,858","1,240"
15,"CIRIC BAGARIC, LUCIJA","19,097","18,077","1,020"
16,"JORGE, MATILDE","19,087","7,962","11,125"
17,"OKAMURA, KYOKA","19,002","15,512","3,489"
18,"DI LORENZO, FRANCESCA","18,939","12,671","6,268"
19,"ROGERS, ANNA","18,819","5,951","12,868"
20,"GABUEVA, ANGELINA","18,736","2,804","15,932"
21,"SMITH, ALANA","18,724","15,269","3,455"
22,"RYSER, VALENTINA","18,719","17,468","1,251"
23,"STOSUR, SAMANTHA","18,636",,"14,082"
24,"RADISIC, NIKA","18,594","10,026","8,567"
25,"MALYGINA, ELENA","18,512","15,181","3,331"
26,"KUMKHUM, LUKSIKA","18,467","8,991","9,476"
27,"BOJICA, STEFANIA","18,304","16,262","2,042"
28,"AMBROSIO, SILVIA","18,287","17,371",916
29,"KOZAROV, KATARINA","18,272","16,285","1,987"
30,"KURAMOCHI, MIHO","18,152","16,600","1,552"
31,"CHERUBINI, DILETTA","18,091","15,646","2,445"
32,"OSTLUND, FANNY","17,982","11,329","6,653"
33,"NAVARRO OLIVA, MARIA FERNANDA","17,938","12,554","5,383"
34,"MBOKO, VICTORIA","17,930","16,459","1,471"
35,"GUTH, MARA","17,915","16,320","1,595"
36,"FOMINA-KLOTZ, ALENA","17,830","1,394","16,435"
37,"BAYERLOVA, MICHAELA","17,780","11,330","6,450"
38,"SAWANGKAEW, MANANCHAYA","17,776","16,980",795
39,"GAVRILA, OANA","17,701","7,935","9,765"
40,"GLUSHKO, LINA","17,698","13,259","4,439"
41,"CE, GABRIELA","17,694","17,694",
42,"MATOULA, MARTHA","17,679","15,220","2,459"
43,"FALCONI HARTMAN, IRINA","17,591","17,183",408
44,"FERNANDEZ OLIVARES, LYA ISABEL","17,584","17,584",
45,"XU, MINGGE","17,342","17,088",254
